name,source,gender,wikidata,type
"A. Gwerkovej",wikidata,F,Q12762214,relation
"Boženy Němcovej",wikidata,F,Q157970,way
Gregorovej,wikidata,F,Q12018957,way
"Hany Meličkovej",wikidata,F,Q12018973,way
"Hany Ponickej",wikidata,F,Q2604414,way
"Kristy Bendovej",wikidata,F,Q12031483,way
"M. Curie Sklodowskej",wikidata,F,Q7186,way
Martákovej,wikidata,F,Q12772194,way
Medveďovej,wikidata,F,Q12752093,relation
Podjavorinskej,wikidata,F,Q10545696,relation
Šoltésovej,wikidata,F,Q12765281,way
Timravina,wikidata,F,Q440577,relation
"Zuzany Chalupovej",wikidata,F,Q4597463,way
Adámiho,wikidata,M,Q1412908,relation
Albrechtova,wikidata,M,Q2120985,relation
Alešova,wikidata,M,Q446948,relation
"Andreja Mráza",wikidata,M,Q12762310,way
Andrusovova,wikidata,M,Q369844,way
Bachova,wikidata,M,Q1339,way
Bagarova,wikidata,M,Q3506294,relation
Bajzova,wikidata,M,Q265676,relation
Bakošova,wikidata,M,Q12957671,relation
Baníkova,wikidata,M,Q33057836,way
Bartókova,wikidata,M,Q83326,relation
Bazovského,wikidata,M,Q2702071,relation
Beblavého,wikidata,M,Q12773479,way
Belinského,wikidata,M,Q192885,relation
Bellova,wikidata,M,Q964103,relation
Belopotockého,wikidata,M,Q997918,relation
Bencúrova,wikidata,M,Q632046,way
Benediktiho,wikidata,M,Q13421210,relation
Beniakova,wikidata,M,Q9368136,relation
Bernolákova,wikidata,M,Q588302,relation
Bezručova,wikidata,M,Q539798,relation
Beňovského,wikidata,M,Q93419,way
Bilíkova,wikidata,M,Q20788042,relation
Björnsonova,wikidata,M,Q46405,relation
Bohrova,wikidata,M,Q7085,relation
Bohúňova,wikidata,M,Q4180080,relation
"Borisa Nemcova",wikidata,M,Q363846,way
Borodáčova,wikidata,M,Q4767243,way
Bosákova,wikidata,M,Q13449450,relation
Bottova,wikidata,M,Q974206,relation
Buzalkova,wikidata,M,Q7786535,way
Bystrého,wikidata,M,Q438631,relation+way
Chalupkova,wikidata,M,Q262637,relation
Chlumeckého,wikidata,M,Q4764835,way
Cikkerova,wikidata,M,Q692171,way
"Daxnerovo námestie",wikidata,M,Q255678,relation+way
Dobrovičova,wikidata,M,Q12771518,relation
Dobrovského,wikidata,M,Q283121,way
Dobšinského,wikidata,M,Q897973,relation
Dohnányho,wikidata,M,Q12771630,way
Donovalova,wikidata,M,Q12777541,way
"Dostojevského rad",wikidata,M,Q991,relation
"Dr. Vladimíra Clementisa",wikidata,M,Q975331,way
"Dvořákovo nábrežie",wikidata,M,Q7298,relation
Einsteinova,wikidata,M,Q937,relation
Exnárova,wikidata,M,Q12770108,relation
Fadruszova,wikidata,M,Q995552,relation
"Fajnorovo nábrežie",wikidata,M,Q27809734,relation+way
Fándlyho,wikidata,M,Q898705,way
Farského,wikidata,M,Q1729156,relation
Fedákova,wikidata,M,Q12768451,relation
Fedinova,wikidata,M,Q704015,relation
Ferienčíkova,wikidata,M,Q12771658,relation
Flöglova,wikidata,M,Q13375679,way
"Floriánske námestie",wikidata,M,Q298845,relation
Francisciho,wikidata,M,Q980533,way
"Fraňa Kráľa",wikidata,M,Q2354020,relation
Furdekova,wikidata,M,Q10416721,way
Gabčíkova,wikidata,M,Q432927,way
Gagarinova,wikidata,M,Q7327,relation
Galandova,wikidata,M,Q3489752,way
Galbavého,wikidata,M,Q22583415,relation
Gallayova,wikidata,M,Q11691847,relation
Galvaniho,wikidata,M,Q1589,relation+way
Gavlovičova,wikidata,M,Q5934650,way
Gercenova,wikidata,M,Q201221,relation
Gessayova,wikidata,M,Q12767371,relation
Gettingova,wikidata,M,Q13449807,relation
Godrova,wikidata,M,Q1011321,relation
Gogoľova,wikidata,M,Q43718,relation+way
Gorazdova,wikidata,M,Q1537896,way
Gorkého,wikidata,M,Q12706,relation
Gunduličova,wikidata,M,Q317588,relation
Guothova,wikidata,M,Q12768071,relation+way
Hálkova,wikidata,M,Q594896,relation
Hálova,wikidata,M,Q12767789,relation
Hamuliakova,wikidata,M,Q552703,way
Hanulova,wikidata,M,Q718203,way
Harmincova,wikidata,M,Q12755637,relation
Hattalova,wikidata,M,Q1040777,relation
Havlíčkova,wikidata,M,Q452084,relation
Haydnova,wikidata,M,Q7349,relation
